// crt0
_start = 0x00100008; // type:func
h_camp_00166c00 = 0x00166C00; // type:func
h_camp_00166c30 = 0x00166C30; // type:func
h_camp_00166c50 = 0x00166C50; // type:func
h_camp_00166c70 = 0x00166C70; // type:func
h_camp_001675b0 = 0x001675B0; // type:func
h_camp_001675e0 = 0x001675E0; // type:func
h_camp_001678c0 = 0x001678C0; // type:func
h_camp_001678e0 = 0x001678E0; // type:func
h_camp_00167930 = 0x00167930; // type:func
h_camp_00167ec0 = 0x00167EC0; // type:func
h_camp_00167ef0 = 0x00167EF0; // type:func
h_camp_00167f10 = 0x00167F10; // type:func
h_camp_00167f30 = 0x00167F30; // type:func
h_camp_00167f40 = 0x00167F40; // type:func
h_camp_00168040 = 0x00168040; // type:func
h_camp_00168100 = 0x00168100; // type:func
h_camp_001681d0 = 0x001681D0; // type:func
h_camp_00168220 = 0x00168220; // type:func
h_camp_001685b0 = 0x001685B0; // type:func
h_camp_001685d0 = 0x001685D0; // type:func
h_camp_001685e0 = 0x001685E0; // type:func
h_camp_00168720 = 0x00168720; // type:func
h_camp_00168770 = 0x00168770; // type:func
h_camp_00168810 = 0x00168810; // type:func
h_camp_00169040 = 0x00169040; // type:func
h_camp_00169110 = 0x00169110; // type:func
h_camp_001691f0 = 0x001691F0; // type:func
h_camp_00169330 = 0x00169330; // type:func
h_camp_00169420 = 0x00169420; // type:func
h_camp_00169470 = 0x00169470; // type:func
h_camp_00169ab0 = 0x00169AB0; // type:func
h_camp_00169ae0 = 0x00169AE0; // type:func
h_camp_00169b90 = 0x00169B90; // type:func
h_camp_0016a000 = 0x0016A000; // type:func
h_camp_0016a030 = 0x0016A030; // type:func
h_camp_0016a6a0 = 0x0016A6A0; // type:func
h_camp_0016a700 = 0x0016A700; // type:func
h_camp_0016af90 = 0x0016AF90; // type:func

// Main/g_data
g_data_0016ba00 = 0x0016BA00; // type:func
g_data_0016ba80 = 0x0016BA80; // type:func
g_data_0016bb00 = 0x0016BB00; // type:func
g_data_0016bb80 = 0x0016BB80; // type:func
g_data_0016bc00 = 0x0016BC00; // type:func
g_data_0016bc80 = 0x0016BC80; // type:func
g_data_0016bdb0 = 0x0016BDB0; // type:func
g_data_0016bee0 = 0x0016BEE0; // type:func
g_data_0016bf80 = 0x0016BF80; // type:func
g_data_0016c010 = 0x0016C010; // type:func
g_data_0016c1d0 = 0x0016C1D0; // type:func
g_data_0016c2f0 = 0x0016C2F0; // type:func
datGetLevel = 0x0016C470; // type:func
g_data_0016c4f0 = 0x0016C4F0; // type:func
g_data_0016c570 = 0x0016C570; // type:func
g_data_0016c5f0 = 0x0016C5F0; // type:func
g_data_0016c670 = 0x0016C670; // type:func
datGetCharmPoint = 0x0016C6F0; // type:func
g_data_0016c740 = 0x0016C740; // type:func
g_data_0016c790 = 0x0016C790; // type:func
datGetNextExp = 0x0016C7E0; // type:func
datGetPersonaId = 0x0016C860; // type:func
g_data_0016c910 = 0x0016C910; // type:func
datGetPhysicalCondition = 0x0016C920; // type:func
datGetBadStatusNoDown = 0x0016C970; // type:func
g_data_0016c9f0 = 0x0016C9F0; // type:func
g_data_0016ca40 = 0x0016CA40; // type:func
g_data_0016ca90 = 0x0016CA90; // type:func
datGetEquipmentIdx = 0x0016CB80; // type:func
g_data_0016cc00 = 0x0016CC00; // type:func
g_data_0016ccb0 = 0x0016CCB0; // type:func
datGetUnit = 0x0016CD60; // type:func
datInitUnit = 0x0016CDF0; // type:func
g_data_0016cef0 = 0x0016CEF0; // type:func
g_data_0016cf40 = 0x0016CF40; // type:func
g_data_0016cf90 = 0x0016CF90; // type:func
datSetAcademicPoint = 0x0016CFE0; // type:func
datSetCharmPoint = 0x0016D090; // type:func
datSetCouragePoint = 0x0016D160; // type:func
g_data_0016d230 = 0x0016D230; // type:func
g_data_0016d280 = 0x0016D280; // type:func
datGetExpUntilNextLevel = 0x0016D2F0; // type:func
datDidCharacterLevelUp = 0x0016D560; // type:func
datSetPhysicalCondition = 0x0016D6B0; // type:func
datSetBadStatus = 0x0016D8B0; // type:func
datSetFatigueCounter = 0x0016D930; // type:func
datSetOldFatigueCounter = 0x0016D980; // type:func
datClearBadStatus = 0x0016D9D0; // type:func
g_data_0016da50 = 0x0016DA50; // type:func
datSetAiTactic = 0x0016DAD0; // type:func
g_data_0016db70 = 0x0016DB70; // type:func
datGetSocialLinkLevel = 0x0016DBA0; // type:func
g_data_0016dbc0 = 0x0016DBC0; // type:func
g_data_0016dce0 = 0x0016DCE0; // type:func
g_data_0016dd20 = 0x0016DD20; // type:func
datGetActiveSocialLink = 0x0016DD40; // type:func
datGetMoney = 0x0016DD50; // type:func
datGetPartyId = 0x0016DD60; // type:func
datGetAiTactic = 0x0016DD80; // type:func
g_data_0016ddd0 = 0x0016DDD0; // type:func
g_data_0016de50 = 0x0016DE50; // type:func
g_data_0016deb0 = 0x0016DEB0; // type:func
g_data_0016df30 = 0x0016DF30; // type:func
g_data_0016dfb0 = 0x0016DFB0; // type:func
datStartedSocialLink = 0x0016E100; // type:func
g_data_0016e190 = 0x0016E190; // type:func
g_data_0016e2b0 = 0x0016E2B0; // type:func
g_data_0016e410 = 0x0016E410; // type:func
g_data_0016e5f0 = 0x0016E5F0; // type:func
g_data_0016e670 = 0x0016E670; // type:func
g_data_0016e7a0 = 0x0016E7A0; // type:func
g_data_0016e850 = 0x0016E850; // type:func
datSetActiveSocialLink = 0x0016E920; // type:func
datSetMoney = 0x0016E930; // type:func
datSetPartyId = 0x0016E990; // type:func
datAddMoney = 0x0016E9B0; // type:func
g_data_0016ea40 = 0x0016EA40; // type:func
g_data_0016ea80 = 0x0016EA80; // type:func
datScrCmd_SAVE_PARTY = 0x0016EB80; // type:func
datScrCmd_RESTORE_PARTY = 0x0016EBE0; // type:func
datScrCmd_CLEAR_PARTY_ID = 0x0016EC40; // type:func
datScrCmd_GET_PARTY_ID = 0x0016EC80; // type:func
g_data_0016ecd0 = 0x0016ECD0; // type:func
datScrCmd_GET_MONEY = 0x0016EDD0; // type:func
datScrCmd_ADD_MONEY = 0x0016EE00; // type:func
datScrCmd_REMOVE_MONEY = 0x0016EE90; // type:func
datGetDaysSinceApr5 = 0x0016EF20; // type:func
datGetTime = 0x0016EF30; // type:func
datGetDaysSkipTarget = 0x0016EF40; // type:func
datGetTimeSkipTarget = 0x0016EF50; // type:func
datGetSkipToTarget = 0x0016EF60; // type:func
datSetDaysSinceApr5 = 0x0016EF70; // type:func
datSetTime = 0x0016F150; // type:func
datSetDaysSkipTarget = 0x0016F160; // type:func
datSetTimeSkipTarget = 0x0016F170; // type:func
datSetSkipToTarget = 0x0016F180; // type:func
datGetFlag = 0x0016F190; // type:func
datSetFlag = 0x0016F1F0; // type:func
datClearFlagAll = 0x0016F2E0; // type:func
g_data_0016f320 = 0x0016F320; // type:func
g_data_0016f380 = 0x0016F380; // type:func
g_data_0016f3e0 = 0x0016F3E0; // type:func
g_data_0016f450 = 0x0016F450; // type:func
g_data_0016f490 = 0x0016F490; // type:func
datGetEquipmentId = 0x0016F630; // type:func
g_data_0016f720 = 0x0016F720; // type:func
g_data_0016f810 = 0x0016F810; // type:func
datGetEquipmentEffect = 0x0016F900; // type:func
g_data_0016f9f0 = 0x0016F9F0; // type:func
g_data_0016fae0 = 0x0016FAE0; // type:func
g_data_0016fbd0 = 0x0016FBD0; // type:func
g_data_0016fcc0 = 0x0016FCC0; // type:func
g_data_0016fdb0 = 0x0016FDB0; // type:func
g_data_0016fea0 = 0x0016FEA0; // type:func
g_data_0016ff90 = 0x0016FF90; // type:func
g_data_00170080 = 0x00170080; // type:func
g_data_00170170 = 0x00170170; // type:func
g_data_00170260 = 0x00170260; // type:func
g_data_00170350 = 0x00170350; // type:func
g_data_00170440 = 0x00170440; // type:func
g_data_00170530 = 0x00170530; // type:func
g_data_00170620 = 0x00170620; // type:func
g_data_00170670 = 0x00170670; // type:func
g_data_001706c0 = 0x001706C0; // type:func
g_data_00170710 = 0x00170710; // type:func
g_data_00170760 = 0x00170760; // type:func
g_data_00170860 = 0x00170860; // type:func
g_data_00170a40 = 0x00170A40; // type:func
g_data_00170ab0 = 0x00170AB0; // type:func
g_data_00170b20 = 0x00170B20; // type:func
g_data_00170b90 = 0x00170B90; // type:func
g_data_00170c00 = 0x00170C00; // type:func
g_data_00170d60 = 0x00170D60; // type:func
g_data_00170da0 = 0x00170DA0; // type:func
g_data_00170df0 = 0x00170DF0; // type:func
g_data_00170e40 = 0x00170E40; // type:func
g_data_00170e90 = 0x00170E90; // type:func
g_data_00170ed0 = 0x00170ED0; // type:func
g_data_00171060 = 0x00171060; // type:func
g_data_00171110 = 0x00171110; // type:func
g_data_00171250 = 0x00171250; // type:func
g_data_001712d0 = 0x001712D0; // type:func
g_data_00171360 = 0x00171360; // type:func
g_data_00171390 = 0x00171390; // type:func
g_data_001714b0 = 0x001714B0; // type:func
g_data_001714d0 = 0x001714D0; // type:func
g_data_001714f0 = 0x001714F0; // type:func
g_data_00171510 = 0x00171510; // type:func
g_data_00171550 = 0x00171550; // type:func
g_data_001715f0 = 0x001715F0; // type:func
g_data_001717b0 = 0x001717B0; // type:func
g_data_001717c0 = 0x001717C0; // type:func
g_data_00171880 = 0x00171880; // type:func
g_data_001718b0 = 0x001718B0; // type:func
g_data_00171960 = 0x00171960; // type:func
g_data_00171ac0 = 0x00171AC0; // type:func
g_data_00171b50 = 0x00171B50; // type:func
g_data_00171c40 = 0x00171C40; // type:func
g_data_00171e90 = 0x00171E90; // type:func
g_data_00171f50 = 0x00171F50; // type:func
g_data_001720c0 = 0x001720C0; // type:func
g_data_00172140 = 0x00172140; // type:func
g_data_00172160 = 0x00172160; // type:func
g_data_00172200 = 0x00172200; // type:func
g_data_001723a0 = 0x001723A0; // type:func
g_data_001724a0 = 0x001724A0; // type:func
g_data_001725a0 = 0x001725A0; // type:func
g_data_00172660 = 0x00172660; // type:func
g_data_00172750 = 0x00172750; // type:func
g_data_001727e0 = 0x001727E0; // type:func
g_data_00172820 = 0x00172820; // type:func
g_data_00172860 = 0x00172860; // type:func
FUN_00172890 = 0x00172890; // type:func
g_data_001728d0 = 0x001728D0; // type:func
g_data_00172990 = 0x00172990; // type:func
g_data_001729a0 = 0x001729A0; // type:func
g_data_001729d0 = 0x001729D0; // type:func
g_data_00172a10 = 0x00172A10; // type:func
g_data_00172a20 = 0x00172A20; // type:func
g_data_00172a30 = 0x00172A30; // type:func
g_data_00172a50 = 0x00172A50; // type:func
g_data_00172ab0 = 0x00172AB0; // type:func
g_data_00172ae0 = 0x00172AE0; // type:func
g_data_00172b20 = 0x00172B20; // type:func
g_data_00172b80 = 0x00172B80; // type:func
g_data_00172c50 = 0x00172C50; // type:func
g_data_00172cc0 = 0x00172CC0; // type:func
g_data_00172d40 = 0x00172D40; // type:func
g_data_00172d70 = 0x00172D70; // type:func
FUN_00172e10 = 0x00172E10; // type:func
g_data_00172e40 = 0x00172E40; // type:func
g_data_00172e50 = 0x00172E50; // type:func
g_data_00172f70 = 0x00172F70; // type:func
g_data_00173040 = 0x00173040; // type:func

// Main/Battle/Data/datPersona
datPersona_00173220 = 0x00173220; // type:func
datPersona_00173280 = 0x00173280; // type:func
datPersonaGetLevel = 0x001732F0; // type:func
datPersonaGetLevelByPcId = 0x00173300; // type:func
datPersonaGetNextExp = 0x00173330; // type:func
datPersona_00173340 = 0x00173340; // type:func
datPersonaGetSkills = 0x00173370; // type:func
datPersonaGetSkillsByPcId = 0x00173380; // type:func
datPersona_001733b0 = 0x001733B0; // type:func
datPersona_00173460 = 0x00173460; // type:func
datPersona_00173510 = 0x00173510; // type:func
datPersonaGetTotalStat = 0x00173580; // type:func
datPersona_00173660 = 0x00173660; // type:func
datPersona_00173780 = 0x00173780; // type:func
datPersona_001738d0 = 0x001738D0; // type:func
datPersona_00173a00 = 0x00173A00; // type:func
datPersonaGetBonusStat = 0x00173B00; // type:func
datPersonaSetBonusStatByPcId = 0x00173B60; // type:func
datPersonaAddToBonusStatByPcId = 0x00173BB0; // type:func
datPersonaGetStat3 = 0x00173C00; // type:func
datPersona_00173c60 = 0x00173C60; // type:func
datPersonaAddToNaturalStat = 0x00174650; // type:func
datPersonaAddToNaturalStatHeroPersona = 0x00174710; // type:func
datPersonaGetByPcId = 0x00174800; // type:func
datPersonaFindFreeHeroPersonaSlot = 0x001748C0; // type:func
datPersonaHeroPersonaValid = 0x00174960; // type:func
datPersona_001749a0 = 0x001749A0; // type:func
datPersonaGetHeroPersona = 0x00174A90; // type:func
datPersona_00174b40 = 0x00174B40; // type:func
datPersona_00174c10 = 0x00174C10; // type:func
datPersona_00174e20 = 0x00174E20; // type:func
datPersona_00174e70 = 0x00174E70; // type:func
datPersona_00174fb0 = 0x00174FB0; // type:func
datPersona_00175130 = 0x00175130; // type:func
datPersona_00175200 = 0x00175200; // type:func
datPersona_001752b0 = 0x001752B0; // type:func
datPersona_00175360 = 0x00175360; // type:func
datPersonaGetHeroMax = 0x00175410; // type:func
datPersona_001754a0 = 0x001754A0; // type:func
datPersona_001755c0 = 0x001755C0; // type:func
datPersona_001756f0 = 0x001756F0; // type:func
datPersonaClearHeroPersonas = 0x001757F0; // type:func
datPersona_00175820 = 0x00175820; // type:func
datPersona_00175be0 = 0x00175BE0; // type:func
datCompendiumInit = 0x00175C70; // type:func
datPersona_00175ca0 = 0x00175CA0; // type:func
datPersona_00175ce0 = 0x00175CE0; // type:func
datPersona_00176100 = 0x00176100; // type:func
datPersona_001761b0 = 0x001761B0; // type:func
datPersona_00176210 = 0x00176210; // type:func
datPersonaAddExp = 0x001764B0; // type:func
datPersonaMoveValidSkillsOnTop = 0x00176510; // type:func
datPersona_00176600 = 0x00176600; // type:func
datPersona_00176680 = 0x00176680; // type:func
datPersonaSetSkill = 0x00176840; // type:func
datPersonaResetSkill = 0x001768E0; // type:func
datPersonaFindSkillIdx = 0x00176990; // type:func
datPersonaCountValidSkills = 0x00176A30; // type:func
datPersona_00176ac0 = 0x00176AC0; // type:func
datPersona_00176c80 = 0x00176C80; // type:func
datPersona_00176d10 = 0x00176D10; // type:func
datPersona_00176da0 = 0x00176DA0; // type:func
datPersona_00176fb0 = 0x00176FB0; // type:func
datPersona_001770d0 = 0x001770D0; // type:func
datPersona_00177270 = 0x00177270; // type:func
datGetAcademicLevel = 0x00177280; // type:func
datGetCharmLevel = 0x001772F0; // type:func
datGetCourageLevel = 0x00177360; // type:func
datPersona_001773d0 = 0x001773D0; // type:func
datPersona_00177410 = 0x00177410; // type:func
datPersona_001774e0 = 0x001774E0; // type:func
datPersona_001775a0 = 0x001775A0; // type:func
datPersona_00177670 = 0x00177670; // type:func
datPersona_00177790 = 0x00177790; // type:func
datPersona_001778b0 = 0x001778B0; // type:func
datPersona_001779a0 = 0x001779A0; // type:func
datPersona_00177a40 = 0x00177A40; // type:func

// Main/g_data_2
g_data_2_00177a90 = 0x00177A90; // type:func
g_data_2_00177b50 = 0x00177B50; // type:func
g_data_2_00177b90 = 0x00177B90; // type:func
g_data_2_00177c10 = 0x00177C10; // type:func
g_data_2_00177c50 = 0x00177C50; // type:func
g_data_2_00177ca0 = 0x00177CA0; // type:func
g_data_2_00177ce0 = 0x00177CE0; // type:func
g_data_2_00177d10 = 0x00177D10; // type:func
g_data_2_00177d40 = 0x00177D40; // type:func
g_data_2_00177db0 = 0x00177DB0; // type:func
g_data_2_00179030 = 0x00179030; // type:func
g_data_2_001791d0 = 0x001791D0; // type:func
g_data_2_00179360 = 0x00179360; // type:func
g_data_2_0017a430 = 0x0017A430; // type:func
g_data_2_0017ac60 = 0x0017AC60; // type:func
g_data_2_0017ad90 = 0x0017AD90; // type:func
g_data_2_0017adf0 = 0x0017ADF0; // type:func
g_data_2_0017ae30 = 0x0017AE30; // type:func
g_data_2_0017ae50 = 0x0017AE50; // type:func
g_data_2_0017af20 = 0x0017AF20; // type:func
g_data_2_0017afd0 = 0x0017AFD0; // type:func
g_data_2_0017b040 = 0x0017B040; // type:func
g_data_2_0017b070 = 0x0017B070; // type:func
g_data_2_0017b100 = 0x0017B100; // type:func
g_data_2_0017b160 = 0x0017B160; // type:func
datGetTotalBtl = 0x0017B170; // type:func
g_data_2_0017b180 = 0x0017B180; // type:func
g_data_2_0017b1a0 = 0x0017B1A0; // type:func
g_data_2_0017b1e0 = 0x0017B1E0; // type:func
g_data_2_0017b220 = 0x0017B220; // type:func
g_data_2_0017b260 = 0x0017B260; // type:func
g_data_2_0017b2a0 = 0x0017B2A0; // type:func
g_data_2_0017b2e0 = 0x0017B2E0; // type:func
g_data_2_0017b3d0 = 0x0017B3D0; // type:func
g_data_2_0017b480 = 0x0017B480; // type:func
g_data_2_0017b4e0 = 0x0017B4E0; // type:func
g_data_2_0017b500 = 0x0017B500; // type:func
g_data_2_0017b5b0 = 0x0017B5B0; // type:func
g_data_2_0017b660 = 0x0017B660; // type:func
g_data_2_0017b840 = 0x0017B840; // type:func
g_data_2_0017b860 = 0x0017B860; // type:func
g_data_2_0017bb40 = 0x0017BB40; // type:func
g_data_2_0017bbb0 = 0x0017BBB0; // type:func
g_data_2_0017bc20 = 0x0017BC20; // type:func
g_data_2_0017be10 = 0x0017BE10; // type:func
g_data_2_0017bf70 = 0x0017BF70; // type:func
g_data_2_0017bfa0 = 0x0017BFA0; // type:func
g_data_2_0017c070 = 0x0017C070; // type:func
g_data_2_0017c0e0 = 0x0017C0E0; // type:func
g_data_2_0017c190 = 0x0017C190; // type:func
g_data_2_0017c1c0 = 0x0017C1C0; // type:func
g_data_2_0017c220 = 0x0017C220; // type:func
g_data_2_0017c280 = 0x0017C280; // type:func
g_data_2_0017c2f0 = 0x0017C2F0; // type:func
g_data_2_0017c350 = 0x0017C350; // type:func
g_data_2_0017c4e0 = 0x0017C4E0; // type:func
g_data_2_0017c590 = 0x0017C590; // type:func
g_data_2_0017c610 = 0x0017C610; // type:func
g_data_2_0017c670 = 0x0017C670; // type:func
g_data_2_0017c6c0 = 0x0017C6C0; // type:func
g_data_2_0017c6e0 = 0x0017C6E0; // type:func
g_data_2_0017c700 = 0x0017C700; // type:func
g_data_2_0017c750 = 0x0017C750; // type:func
g_data_2_0017c7f0 = 0x0017C7F0; // type:func
g_data_2_0017c860 = 0x0017C860; // type:func
datGetPersonaByCompendium = 0x0017C8C0; // type:func
g_data_2_0017c960 = 0x0017C960; // type:func
g_data_2_0017ca10 = 0x0017CA10; // type:func
g_data_2_0017cd30 = 0x0017CD30; // type:func
g_data_2_0017cf00 = 0x0017CF00; // type:func
g_data_2_0017d030 = 0x0017D030; // type:func
g_data_2_0017d040 = 0x0017D040; // type:func
g_data_2_0017d060 = 0x0017D060; // type:func
g_data_2_0017d1a0 = 0x0017D1A0; // type:func
g_data_2_0017d250 = 0x0017D250; // type:func
g_data_2_0017d2e0 = 0x0017D2E0; // type:func
g_data_2_0017d3c0 = 0x0017D3C0; // type:func
g_data_2_0017d450 = 0x0017D450; // type:func
g_data_2_0017d610 = 0x0017D610; // type:func
g_data_2_0017d6d0 = 0x0017D6D0; // type:func
g_data_2_0017d700 = 0x0017D700; // type:func
g_data_2_0017d790 = 0x0017D790; // type:func
g_data_2_0017d7b0 = 0x0017D7B0; // type:func
g_data_2_0017d7c0 = 0x0017D7C0; // type:func
datSetScenarioMode = 0x0017D7F0; // type:func
datGetScenarioMode = 0x0017D800; // type:func
g_data_2_0017d810 = 0x0017D810; // type:func
g_data_2_0017d820 = 0x0017D820; // type:func

// datCalendar
clndGetMonthFromDaysSinceApr5 = 0x0017D830; // type:func
clndGetDaysSinceStartFromDate = 0x0017D8B0; // type:func
clndGetCurrentMonth = 0x0017D920; // type:func
clndGetDayOfMonthFromDaysSinceApr5 = 0x0017D9C0; // type:func
clndGetCurrentDay = 0x0017DA40; // type:func
clndGetWeekDay = 0x0017DAE0; // type:func
clndGetCurrentWeekDay = 0x0017DB00; // type:func
datCalendar_0017db40 = 0x0017DB40; // type:func
clndIsHolidayOrSunday = 0x0017DCF0; // type:func
datCalendar_0017ddf0 = 0x0017DDF0; // type:func
datCalendar_0017e050 = 0x0017E050; // type:func
clndIsDateInRange = 0x0017E480; // type:func
clndIsDateInRangeFromDate = 0x0017E520; // type:func
clndIsDateInRangeFromStart = 0x0017E5D0; // type:func
clndUpdateTask = 0x0017E680; // type:func
datCalendar_0017f8d0 = 0x0017F8D0; // type:func
datCalendar_0017f990 = 0x0017F990; // type:func
clndReqSkip = 0x0017FA10; // type:func
clndDestroyTask = 0x0017FAA0; // type:func
datCalendar_0017fad0 = 0x0017FAD0; // type:func
clndCreateTask = 0x0017FB90; // type:func
datCalendar_0017fc70 = 0x0017FC70; // type:func
datCalendar_0017fd30 = 0x0017FD30; // type:func
datCalendar_0017fe10 = 0x0017FE10; // type:func
datCalendar_00180000 = 0x00180000; // type:func
datCalendar_00180030 = 0x00180030; // type:func
datCalendar_00180220 = 0x00180220; // type:func
datCalendar_00180a20 = 0x00180A20; // type:func
datCalendar_00180c40 = 0x00180C40; // type:func
datCalendar_00180e60 = 0x00180E60; // type:func
datCalendar_00180ee0 = 0x00180EE0; // type:func
datCalendar_00181010 = 0x00181010; // type:func
datCalendar_00181170 = 0x00181170; // type:func
datCalendar_00181310 = 0x00181310; // type:func
datCalendar_00181430 = 0x00181430; // type:func
datCalendar_00181580 = 0x00181580; // type:func
datCalendar_00181700 = 0x00181700; // type:func
clndFindAndExecSiteibiEvents = 0x00181720; // type:func
datCalendar_00181950 = 0x00181950; // type:func
clndGetCurrentMoonPhase = 0x00181B10; // type:func
clndGetMoonPhase = 0x00181B50; // type:func
datCalendar_00181b70 = 0x00181B70; // type:func
datCalendar_00181c20 = 0x00181C20; // type:func
datCalendar_00181cc0 = 0x00181CC0; // type:func
datCalendar_00182720 = 0x00182720; // type:func
datCalendar_00182750 = 0x00182750; // type:func
datCalendar_00182800 = 0x00182800; // type:func
datCalendar_00182810 = 0x00182810; // type:func
datCalendar_001828d0 = 0x001828D0; // type:func
datCalendar_00182c50 = 0x00182C50; // type:func
datCalendar_00182d90 = 0x00182D90; // type:func
datCalendar_001830c0 = 0x001830C0; // type:func
datCalendar_001831e0 = 0x001831E0; // type:func
datCalendar_001832c0 = 0x001832C0; // type:func
